
> nextn@0.1.0 dev
> next dev --turbopack --port 3002

   ▲ Next.js 15.5.9 (Turbopack)
   - Local:        http://localhost:3002
   - Network:      http://192.168.56.1:3002
   - Environments: .env.local

 ✓ Starting...
 ○ Compiling middleware ...
 POST /api/webhooks/inbound-sms/consume 200 in 1655ms
 POST /api/webhooks/inbound-sms/consume 200 in 1680ms
 POST /api/webhooks/inbound-sms/consume 200 in 1706ms
 POST /api/webhooks/inbound-sms/consume 200 in 1473ms
 POST /api/webhooks/inbound-sms/consume 200 in 1996ms
 POST /api/webhooks/inbound-sms/consume 200 in 1965ms
 POST /api/webhooks/inbound-sms/consume 200 in 1801ms
 POST /api/webhooks/inbound-sms/consume 200 in 1867ms
 POST /api/webhooks/inbound-sms/consume 200 in 1888ms
 POST /api/webhooks/inbound-sms/consume 200 in 1639ms
 POST /api/webhooks/inbound-sms/consume 200 in 1681ms
 POST /api/webhooks/inbound-sms/consume 200 in 1675ms
 POST /api/webhooks/inbound-sms/consume 200 in 1745ms
 POST /api/webhooks/inbound-sms/consume 200 in 1705ms
 POST /api/webhooks/inbound-sms/consume 200 in 1716ms
 POST /api/webhooks/inbound-sms/consume 200 in 1727ms
 POST /api/webhooks/inbound-sms/consume 200 in 1775ms
 POST /api/webhooks/inbound-sms/consume 200 in 1641ms
 POST /api/webhooks/inbound-sms/consume 200 in 1695ms
 POST /api/webhooks/inbound-sms/consume 200 in 1599ms
[?25h
